Doctor Who season,doctor actor,ep. no,episode title,from ,estimated from,to,estimated?,planet,sub location,location,notes,source,,,,,,,
10,Tennant,xmas 2006,the Runaway Bride,2007,,-5000000000,,Earth,England,London,,http://who-transcripts.atspace.com/,,,,,,,
1,Hartnell,1,An Unearthly Child,1963,,-100000,,,n/a,n/a,,http://tardis.wikia.com/wiki/An_Unearthly_Child,,,,,,,
1,Hartnell,21,The Daleks' Master Plan,-2500,4000,-2500,,Earth,,Egypt,,http://tardis.wikia.com/wiki/Season_Three,,,,,,,
3,Pertwee,64,The Time Monster,1972,2900,-2000,,Earth/ Atlantis,,, 'ancient' Atlantis. Krasis is brought forward in time from 2000 BC,http://tardis.wikia.com/wiki/Krasis,,,,,,,
1,Hartnell,20,The Myth Makers,-1200,3999,-1200,y,Earth,,Asia Minor/Troy,,http://tardis.wikia.com/wiki/Season_Three,,,,,,,
1,Hartnell,12,The Romans,64,2493,64,,Earth,Italy,Rome,,http://tardis.wikia.com/wiki/Season_Two,,,,,,,
10,Tennant,402,The Fires of Pompeii,2009,,79,,Earth,Roman Empire,Pompeii,,,,,,,,,
11,Smith,12,The Pandorica Opens,5145,,102,,Earth,England,to Stonehenge,,http://tardis.wikia.com/wiki/The_Pandorica_Opens_%28TV_story%29,,,,,,,
1,Hartnell,17,The Time Meddler,1965,,1066,,,UK,Northumbria,,http://tardis.wikia.com/wiki/Season_Two,,,,,,,
1,Hartnell,14,The Crusade,1200,1965,1200,,Earth,,Palestine,"""12th century""",http://tardis.wikia.com/wiki/Season_Two,,,,,,,
3,Pertwee,70,The Time Warrior,1973,,1200,n,Earth,UK,Wessex Castle,"""13th century""",http://tardis.wikia.com/wiki/The_Time_Warrior,,,,,,,
1,Hartnell,4,Marco Polo,"-13,000,000,000 ",,1289,,Earth,China,multiple,,http://tardis.wikia.com/wiki/An_Unearthly_Child,,,,,,,
1,Hartnell,6,The Aztecs,1454,1289,1454,,Earth,Mexico,,,http://tardis.wikia.com/wiki/An_Unearthly_Child,,,,,,,
1,Hartnell,22,The Massacre of St Bartholomew's Eve,1572,4000,1572,,Earth,France,Paris,,http://tardis.wikia.com/wiki/Season_Three,,,,,,,
11,Smith,6,The Vampires of Venice,2010,,1580,,Earth,,Leadworth to Venice,,http://tardis.wikia.com/wiki/The_Vampires_of_Venice,,,,,,,
10,Tennant,302,The Shakespeare Code,2008,,1599,,Earth,England,London,,http://who-transcripts.atspace.com/,,,,,,,
5,Davison,119,The Visitation,1666,2583,1666,,Earth,England,London,,,,,,,,,
1,Hartnell,28,The Smugglers,1671,1966,1671,n (see notes),Earth,UK,Cornwall,"Dr dialogue says 17th century, and Blake was a 'revenue man', i.e. an officer of the Board of Customs created in 1671. ","http://tardis.wikia.com/wiki/The_Smugglers
http://en.wikipedia.org/wiki/Chronology_of_the_Doctor_Who_universe",,,,,,,"
"
11,Smith,3,The Curse of the Black Spot,1699,1970,1699,,Earth,Earth and a parallel Earth,The Fancy (Ship),,,,,,,,,
10,Tennant,204,the Girl in the Fireplace,1727,,1744,,Earth,France,Paris,,tardis.wikia.com ,,,,,,,
2,Troughton,31,The Highlanders,1746,1986,1746,n,Earth,UK,Culloden,,http://tardis.wikia.com/wiki/The_Highlanders,,,,,,,
2,Troughton,61,The War Games,1969,,1746,n,Earth,Scotland,battle of Culloden,ONLY JAMIE sent home by time lords,http://tardis.wikia.com/wiki/Jamie,,,,,,,
10,Tennant,204,the Girl in the Fireplace,1744,,1753,,Earth,France,Versailles,,tardis.wikia.com ,,,,,,,
10,Tennant,204,the Girl in the Fireplace,1753,,1758,,Earth,France,Versailles,,tardis.wikia.com ,,,,,,,
10,Tennant,204,the Girl in the Fireplace,1758,,1764,,Earth,France,Versailles,,tardis.wikia.com ,,,,,,,
1,Hartnell,8,The Reign of Terror,2700,,1794,,Earth,France,Paris,,http://tardis.wikia.com/wiki/An_Unearthly_Child,,,,,,,
6,Colin Baker,139,The Mark of the Rani,1822,,1822,,earth,England,Killingworth,,,,,,,,,
10,Tennant,xmas 2008,the next Doctor,2008,,1851,,Earth,,London,dvd : doctor speaks to young boy,,,,,,,,
9,Eccleston,159,The Unquiet Dead,1869,5000000000,1869,,Earth,England,Cardiff,poster on wall - dvd at 06:41,,,,,,,,
1,Hartnell,16,The Chase,1966,,1872,,Earth,,Atlantic Ocean,,,,,,,,,
10,Tennant,202,Tooth and claw,2006,,1879,,Earth,Scotland,"Torchwood house, Near Balmoral",,http://who-transcripts.atspace.com/,,,,,,,
1,Hartnell,25,The Gunfighters,1881,10000700,1881,,Earth,USA,"tombstone, arizona",,http://tardis.wikia.com/wiki/Season_Three,,,,,,,
6,Colin Baker,141,Timelash,1885,1985,1885,,earth,England,Scotland,,,,,,,,,
4,Baker,91,The Talons of Weng-Chiang,1889,1980,1889,,Earth,England,London,,Doctor Who Wikia,,,,,,,
2,Troughton,59,The War Games,1969,,1900,n,Earth,,,ONLY THE DR sentanced to exile on earth in the 20th century,http://tardis.wikia.com/wiki/The_War_Games,,,,,,,
4,Baker,82,Pyramids of Mars,1911,37166,1911,,Earth,England,"The site of UNIT HQ, years before it was built.  Currently, a priory.","Brief visits to 1987 (alternate earth) and Mars. Year stated in episode 1, at approximately the 18:00 mark.",,"Soutek is sent to ""a thousand years beyond the 20th century,"" but the TARDIS doesn't go there.  Does that count?","no, only TARDIS journeys - DM",,,,,
10,Tennant,308,Human Nature,1913,2008,1913,,Earth,England,Farringham,,http://who-transcripts.atspace.com/,,,,,,,
1,Hartnell,21,The Daleks' Master Plan,1920,1965,1920,,Earth,USA,Hollywood,"""1920s""",http://tardis.wikia.com/wiki/Season_Three,,,,,,,
10,Tennant,310,Blink,2007,,1920,,Earth,England,Hull,Part of this ep is in 1969.,"http://tardis.wikia.com/wiki/Blink
http://who-transcripts.atspace.com/2007/transcripts/310_blink.html",,,,,,,
5,Davison,120,Black Orchid,1925,1666,1925,,Earth,England,Cranleigh Halt,,,,,,,,,
2,Troughton,45,The Mind Robber,1968,,1926,,,,"""the land of fiction""",The Dr goes into 'An endless void' ,http://tardis.wikia.com/wiki/The_Mind_Robber,,,,,,,
10,Tennant,407,The Unicorn and the Wasp,1926,2009,1926,,Earth,Yorkshire,Harrogate,,,,,,,,,
3,Pertwee,66,Carnival of Monsters,1972,,1928,n,"Indian Ocean, Planet Inter Minor","Ocean, alien planet",,"Actually inside a simulation of 1928. 1970s
",http://tardis.wikia.com/wiki/Carnival_of_Monsters,,,,,,,
2,Troughton,38,The Abominable Snowmen,1930,1966,1930,y,Earth,,Tibet,"early 1930s (same time, no trips)",http://tardis.wikia.com/wiki/The_Abominable_Snowmen,,,,,,,
10,Tennant,304,Daleks in Manhattan,1930,5000000053,1930,,Earth,USA,"Manhattan, New York",,http://who-transcripts.atspace.com/,,,,,,,
11,Smith,8,Let's Kill Hitler,5100,,1938,,Earth,Berlin,Germany,,,,,,,,,
,Eccleston,164,The Empty Child,2005,,1941,,Earth,England,London,,,,,,,,,
11,Smith,3,Victory of the Daleks,1941,3295,1941,,Earth,England,London,,http://tardis.wikia.com/wiki/Victory_of_the_Daleks,,,,,,,
11,Smith,12,The Pandorica Opens,1890,,1941,,Earth,,France to London,,http://tardis.wikia.com/wiki/The_Pandorica_Opens_%28TV_story%29,,,,,,,
7,McCoy,154,The Curse of Fenric ,1943,1983,1943,,Earth,England,"Maiden's Point, Northumberland",,,,,,,,,
10,Tennant,206,The Idiot's Lantern,1953,2007,1953,,Earth,England,London,,"dvd - ""eve of the coronation""",,,,,,,
1,Hartnell,9,Planet of The Giants,1794,,1963,,Earth,,,,,,,,,,,
7,McCoy,148,Remembrance of the Daleks ,1963,4687,1963,,Earth,England,London,,,,,,,,,
1,Hartnell,21,The Daleks' Master Plan,4000,,1965,,Earth,UK,Liverpool,dec25th 1965,http://tardis.wikia.com/wiki/Season_Three,,,,,,,
1,Hartnell,27,The War Machines ,1966,1881,1966,,Earth,UK,London,,http://tardis.wikia.com/wiki/Season_Three,,,,,,,
2,Troughton,35,The Faceless Ones,1966,2070,1966,y,Earth,"UK
","Gatwick Airport
Earth orbit",,http://tardis.wikia.com/wiki/The_Faceless_Ones,,,,,,,
2,Troughton,36,The Evil Of The Daleks,1866,,1966,y,Earth,UK,"London
Skaro",,http://tardis.wikia.com/wiki/The_Evil_of_the_Daleks,,,,,,,
2,Troughton,42,Fury From The Deep,1967,1970,1967,y,Earth,UK,North Sea,"The story takes place when North Sea gas is being supplied to England, which commenced in 1967, but before decimalisation in the UK","http://tardis.wikia.com/wiki/Fury_from_the_Deep
http://en.wikipedia.org/wiki/Chronology_of_the_Doctor_Who_universe",,,,,,,
,Tennant,,,2007,,1969,,Earth,England,London,,,,,,,,,
11,Smith,1,The Impossible Astronaut,2011,,1969,y,Earth,England and USA,London to Utah,,,,,,,,,
11,Smith,13,The Wedding of River Song,5100,,1969,y,Earth,Utah,Amercia,,,,,,,,,
2,Troughton,41,The Web Of Fear,1970,1930,1970,y,Earth,UK,London,"early 1970s (same time, no trips)
40 years after Abominable Snowmen","http://tardis.wikia.com/wiki/The_Web_of_Fear
http://en.wikipedia.org/wiki/Chronology_of_the_Doctor_Who_universe",,,,,,,
2,Troughton,46,The Invasion,2000,,1970,y,Earth,UK,Just outside London,21st century - 1070s,http://tardis.wikia.com/wiki/The_Invasion,,,,,,,
11,Smith,2,Day of the Moon,1969,,1970,,Earth,USA,Utah to Cape Kennedy,,,,,,,,,
3,Pertwee,59,The Daemons,1971,2472,1971,y,Earth,England,"Devil's End, Wiltshire",,http://tardis.wikia.com/wiki/Season_8,,,,,,,
3,Pertwee,64,The Time Monster,-2000,,1972,,Earth/ Atlantis,,,,http://tardis.wikia.com/wiki/Krasis,,,,,,,
3,Pertwee,69,The Green Death,2540,,1973,y,Earth,UK,"Llanfairfach, Wales",,http://tardis.wikia.com/wiki/The_Green_Death,,,,,,,
3,Pertwee,71,Invasion of The Dinosaurs,1200,,1974,y,Earth,UK,London,,http://tardis.wikia.com/wiki/Invasion_of_the_Dinosaurs,,,,,,,
4,Baker,94,Image of the Fendahl,1977,5000,1977,,Earth,England,Fetch Priory,,Doctor Who Wikia,,,,,,,
4,Baker,105,City of Death,-4000000000000,,1979,,Earth,France; Italy,Paris; Italy,Wikia notes multiple jumps -- 1979; 1505; 1979; 4 billion BC; 1979,Doctor Who Wikia,,,,,,,
4,Baker,unaired,Shada,1979,2116,1979,,Earth,England,Cambridge,,Doctor Who Wikia,,,,,,,
4,Baker,83,The Android Invasion,1980,1911,1980,,Planet: Oseidon; also village of Devesham,England,,,"Doctor Who wikia, tardis.wikia.com/wiki/The_Android_invasion",,,,,,,
4,Baker,87,The Hand of Fear,1980,1492,1980,y,Earth,England,Planet: Kastria; ,,Doctor Who Wikia,,,,,,,
5,Davison,116,Castrovalva,-13700000000,,1981,,????,,City of Castrovalva,,,,,,,,,
5,Davison,122,Time-Flight,-140000000,,1982,,Earth,England,Heathrow,,,,,,,,,
5,Davison,128,The King's Demons,1214,,1982,,earth,,England,,,,,,,,,
5,Davison,123,Arc of Infinity,1978,,1983,,"Gallifrey, Earth",,,,,,,,,,,
5,Davison,125,Mawdryn Undead,-1017,,1983,,earth,England,"Brendon, London",,,,,,,,,
5,Davison,131,The Awakening,1643,,1983,,earth,England,Little Hodcombe,,,,,,,,,
7,McCoy,153,Ghost Light ,1883,,1983,,Earth,England,"Gabriel's Chase, Perivale",,,,,,,,,
5,Davison,133,Resurrection of the Daleks,1984,10000000,1984,,earth,England,London,,,,,,,,,
1,Hartnell,29,The Tenth Planet,1986,1671,1986,n,Earth,,South Pole,,http://tardis.wikia.com/wiki/The_Tenth_Planet,,,,,,,
7,McCoy,155,Survival ,1987,1943,1987,,Earth,England,Perivale,,,,,,,,,
9,Eccleston,163,Fathers Day,2005,,1987,,Earth,England,London,,tardis.wikia,,,,,,,
7,McCoy,150,Silver Nemesis ,1606,,1988,,Earth,England,,,,,,,,,,
3,Pertwee,51,Spearhead from Space,1970,,1990,y,Earth,England,London and other,late 20th Century,,,,,,,,
7,McCoy,152,Battlefield ,793,,1993,,Earth,England,Lake Vortigern,,,,,,,,,
1,Hartnell,16,The Chase,1872,,1996,,Earth,Africa,Ghana,,,,,,,,,
11,Smith,1,The Eleventh Hour,1999,,1996,,Earth,England,London,,http://tardis.wikia.com/wiki/The_Eleventh_Hour,,,,,,,
11,Smith,13,The Big Bang,2010,,1996,,Earth,England,"National Museum, London",,http://tardis.wikia.com/wiki/The_Big_Bang,,,,,,,
8,McGann,-,Doctor Who,1999,1987,1999,,Earth,USA,San Francisco,New Year's Eve,,,,,,,,
9,Eccleston,157,Rose,1883,,2005,,Earth,England,London ,,,,,,,,,
9,Eccleston,160,Aliens Of London,2006,1869,2006,,Earth,England,London,,,,,,,,,
9,Eccleston,165,Boom Town,2005,,2006,,Earth,England,Cardiff,,tardis.wikia,,,,,,,
10,Tennant,203,school Reunion,2007,1879,2007,,Earth,England,Deffry Vale,,http://who-transcripts.atspace.com/,,,,,,,
10,Tennant,205,Rise of the Cybermen,2007,1764,2007,,Earth,England,London (Parallel),,http://who-transcripts.atspace.com/,,,,,,,
10,Tennant,306,The Lazarus Experiment,2008,1930,2008,,Earth,England,London,morning after ep 301,http://who-transcripts.atspace.com/,,,,,,,
,Tennant,,,2007,,2008,,Earth,England,London,,,,,,,,,
10,Tennant,312,The Sound of Drums,"100,000,000,000,000",,2008,,Earth,England,Malcassairo and London,,,,,,,,,
10,Tennant,313,Last of the Time Lords,2009,,2008,,Earth,England,Alternative England and London,"*the ep partially takes place in 2009, but this timeline ends up being ""reset"" ",,,,,,,,
10,Tennant,411,Turn Left,2007,2700,2008,,Earth,,London,"added from date, Runaway Bride",,,,,,,,
11,Smith,1,The Eleventh Hour,1996,,2008,,Earth,England,Leadworth,,http://tardis.wikia.com/wiki/The_Eleventh_Hour,,,,,,,
10,Tennant,405,The Poison Sky,2009,4126,2009,,Earth,England,London,,,,,,,,,
10,Tennant,Special,Planet of the Dead,2009,1851,2009,,Earth,,"San Helios, London",,,,,,,,,
10,Tennant,Special,The End of Time - Part 2,2009,,2010,,Earth,,London,,http://tardis.wikia.com/wiki/The_End_of_Time_(TV_story),,,,,,,
11,Smith,1,The Eleventh Hour,2008,,2010,,Earth,England,Leadworth,,http://tardis.wikia.com/wiki/The_Eleventh_Hour,,,,,,,
11,Smith,5,Flesh and Stone,5000,,2010,y,Dundra System to Earth,,Alfava Metraxis to Leadworth,,http://tardis.wikia.com/wiki/Flesh_and_Stone,,,,,,,
11,Smith,7,Amy's Choice,2015,,2010,,Earth,,Leadworth,,http://tardis.wikia.com/wiki/Amy%27s_Choice,,,,,,,
11,Smith,10,Vincent and the Doctor,1890,,2010,,Earth,France,Auvers-sur-Oise to Paris,,http://tardis.wikia.com/wiki/Vincent_and_the_Doctor,,,,,,,
11,Smith,12,The Pandorica Opens,102,,2010,,Earth,England and Planet One,Stonehenge to Leadworth and Planet One,,http://tardis.wikia.com/wiki/The_Pandorica_Opens_%28TV_story%29,,,,,,,
11,Smith,13,The Big Bang,102,,2010,,Earth,England,Stonehenge to Leadworth  ,,http://tardis.wikia.com/wiki/The_Big_Bang,,,,,,,
11,Smith,13,The Big Bang,1996,,2010,,Earth,England,"Aickman Road, Colchester",,http://tardis.wikia.com/wiki/The_Big_Bang,,,,,,,
11,Smith,Special,A Christmas Carol,4300,,2011,y,Earth,USA,,,,,,,,,,
9,Eccleston,161,Dalek,2012,2006,2012,,Earth,USA,Utah,the doctor - dvd at aprox 00:30,,,,,,,,
10,Tennant,209,Fear her,2012,,2012,,Earth,England,London,"27th July for the torch lighting, if you want dates - ms",http://who-transcripts.atspace.com/,,,,,,,
11,Smith,8,The Hungry Earth,2020,2010,2020,,Earth,UK,"Cwmtaff, Wales",,http://tardis.wikia.com/wiki/The_Hungry_Earth,,,,,,,
5,Davison,130,Warriors of the Deep,2084,1982,2084,,earth,,,,,,,,,,,
3,Pertwee,60,Day of the Daleks,1972,,2100,,Earth,England,Auderly House and environs,,http://tardis.wikia.com/wiki/Season_9,,,,,,,
11,Smith,5,The Rebel Flesh,2100,,2100,y,Earth,n/a,n/a,,,,,,,,,
11,Smith,6,The Almost People,2100,,2100,y,Earth,n/a,n/a,,,,,,,,,
7,McCoy,145,Paradise Towers ,2110,1987,2110,,Earth,,,,,,,,,,,
1,Hartnell,10,The Dalek Invasion of Earth,1963,,2164,,Earth,UK,London ,,,,,,,,,
2,Troughton,48,The Seeds Of Death,1970,,2190,y,Earth,UK,"space museum, London; the moon",late 21st century',http://tardis.wikia.com/wiki/The_Seeds_of_Death,,,,,,,
5,Davison,121,Earthshock,2486,,2526,,Earth,,,,,,,,,,,
6,Colin Baker,137,Attack of the Cybermen,1985,,2530,,earth,England,London,,,,,,,,,
5,Davison,126,Terminus,-13700000000,,2683,,earth,,Terminus Station,,,,,,,,,
1,Hartnell,19,Mission to the Unknown,3999,1066,3999,y,Earth,,Kembel,,http://tardis.wikia.com/wiki/Season_Three,,,,,,,
7,McCoy,146,Delta and the Bannermen ,1928,,4687,,Earth,England,South Wales,,,,,,,,,
11,Smith,13,The Big Bang,2010,,5000,y,,,The Byzantium ,,http://tardis.wikia.com/wiki/The_Big_Bang,,,,,,,
11,Smith,12,Closing Time,2011,,5100,y,Earth,,,,,,,,,,,
11,Smith,12,The Pandorica Opens,1941,,5145,,Earth and other planets,,"London to Stormcage Containment Facility, The Royal Collection and The Maldovarium",,http://tardis.wikia.com/wiki/The_Pandorica_Opens_%28TV_story%29,,,,,,,
11,Smith,Special,"The Doctor, the Widow and the Wardrobe",1938,,5345,,Earth,England,,,,,,,,,,
9,Eccleston,158,The End Of The World,2005,,5000000000,,space,,Earth orbit,,,,,,,,,
10,Tennant,311,Utopia,2008,,"100,000,000,000,000",,Earth,England,Cardiff and Malcassairo,,http://who-transcripts.atspace.com/,,,,,,,
SEASON 1,,,,,,,,,,,,,,,,,,,